

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 18 12:52:20 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  3144  0342  00F6               	movwf	??_fputc+3
  3145  0343  0876               	movf	??_fputc+3,w
  3146  0344  3A80               	xorlw	128
  3147  0345  00F7               	movwf	??_fputc+4
  3148  0346  0874               	movf	??_fputc+1,w
  3149  0347  3A80               	xorlw	128
  3150  0348  0277               	subwf	??_fputc+4,w
  3151  0349  1D03               	skipz
  3152  034A  2B4D               	goto	u665
  3153  034B  0873               	movf	??_fputc,w
  3154  034C  0275               	subwf	??_fputc+2,w
  3155  034D                     u665:
  3156  034D  1803               	skipnc
  3157  034E  2B50               	goto	u661
  3158  034F  2B51               	goto	u660
  3159  0350                     u661:
  3160  0350  2B69               	goto	l954
  3161  0351                     u660:
  3162  0351                     l1438:
  3163  0351  0870               	movf	fputc@c,w
  3164  0352  00F3               	movwf	??_fputc
  3165  0353  0872               	movf	fputc@fp,w
  3166  0354  0086               	movwf	6
  3167  0355  0187               	clrf	7
  3168  0356  0A72               	incf	fputc@fp,w
  3169  0357  0084               	movwf	4
  3170  0358  0185               	clrf	5
  3171  0359  0800               	movf	0,w
  3172  035A  0701               	addwf	1,w
  3173  035B  00F4               	movwf	??_fputc+1
  3174  035C  0874               	movf	??_fputc+1,w
  3175  035D  0086               	movwf	6
  3176  035E  0187               	clrf	7
  3177  035F  0873               	movf	??_fputc,w
  3178  0360  0081               	movwf	1
  3179  0361                     l1440:
  3180  0361  0A72               	incf	fputc@fp,w
  3181  0362  0086               	movwf	6
  3182  0363  0187               	clrf	7
  3183  0364  3001               	movlw	1
  3184  0365  0781               	addwf	1,f
  3185  0366  3141               	addfsr 1,1
  3186  0367  1803               	skipnc
  3187  0368  0A81               	incf	1,f
  3188  0369                     l954:
  3189  0369  0008               	return
  3190  036A                     __end_of_fputc:
  3191                           
  3192                           	psect	text8
  3193  012F                     __ptext8:	
  3194 ;; *************** function _putch *****************
  3195 ;; Defined at:
  3196 ;;		line 7 in file "/opt/microchip/xc8/v2.31/pic/sources/c99/common/putch.c"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;  c               1    wreg     unsigned char 
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;  c               1    0[COMMON] unsigned char 
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      void 
  3203 ;; Registers used:
  3204 ;;		wreg
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3210 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3211 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3212 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3213 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3214 ;;Total ram usage:        0 bytes
  3215 ;; Hardware stack levels used:    1
  3216 ;; This function calls:
  3217 ;;		Nothing
  3218 ;; This function is called by:
  3219 ;;		_fputc
  3220 ;; This function uses a non-reentrant model
  3221 ;;
  3222                           
  3223                           
  3224                           ;psect for function _putch
  3225  012F                     _putch:
  3226  012F                     l965:	
  3227                           ;incstack = 0
  3228                           ; Regs used in _putch: [wreg]
  3229                           
  3230  012F  0008               	return
  3231  0130                     __end_of_putch:
  3232                           
  3233                           	psect	text9
  3234  01DC                     __ptext9:	
  3235 ;; *************** function _abs *****************
  3236 ;; Defined at:
  3237 ;;		line 1 in file "/opt/microchip/xc8/v2.31/pic/sources/c99/common/abs.c"
  3238 ;; Parameters:    Size  Location     Type
  3239 ;;  a               2    3[COMMON] int 
  3240 ;; Auto vars:     Size  Location     Type
  3241 ;;		None
  3242 ;; Return value:  Size  Location     Type
  3243 ;;                  2    3[COMMON] int 
  3244 ;; Registers used:
  3245 ;;		wreg, status,2, status,0
  3246 ;; Tracked objects:
  3247 ;;		On entry : 0/0
  3248 ;;		On exit  : 0/0
  3249 ;;		Unchanged: 0/0
  3250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3251 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3252 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3253 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3254 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3255 ;;Total ram usage:        4 bytes
  3256 ;; Hardware stack levels used:    1
  3257 ;; This function calls:
  3258 ;;		Nothing
  3259 ;; This function is called by:
  3260 ;;		_dtoa
  3261 ;; This function uses a non-reentrant model
  3262 ;;
  3263                           
  3264                           
  3265                           ;psect for function _abs
  3266  01DC                     _abs:
  3267  01DC                     l1552:	
  3268                           ;incstack = 0
  3269                           ; Regs used in _abs: [wreg+status,2+status,0]
  3270                           
  3271  01DC  0874               	movf	abs@a+1,w
  3272  01DD  3A80               	xorlw	128
  3273  01DE  00F5               	movwf	??_abs
  3274  01DF  3080               	movlw	128
  3275  01E0  0275               	subwf	??_abs,w
  3276  01E1  1D03               	skipz
  3277  01E2  29E5               	goto	u945
  3278  01E3  3001               	movlw	1
  3279  01E4  0273               	subwf	abs@a,w
  3280  01E5                     u945:
  3281  01E5  1803               	skipnc
  3282  01E6  29E8               	goto	u941
  3283  01E7  29E9               	goto	u940
  3284  01E8                     u941:
  3285  01E8  29F5               	goto	l939
  3286  01E9                     u940:
  3287  01E9                     l1554:
  3288  01E9  0973               	comf	abs@a,w
  3289  01EA  00F5               	movwf	??_abs
  3290  01EB  0974               	comf	abs@a+1,w
  3291  01EC  00F6               	movwf	??_abs+1
  3292  01ED  0AF5               	incf	??_abs,f
  3293  01EE  1903               	skipnz
  3294  01EF  0AF6               	incf	??_abs+1,f
  3295  01F0  0875               	movf	??_abs,w
  3296  01F1  00F3               	movwf	?_abs
  3297  01F2  0876               	movf	??_abs+1,w
  3298  01F3  00F4               	movwf	?_abs+1
  3299  01F4  29F5               	goto	l942
  3300  01F5                     l939:
  3301  01F5                     l942:
  3302  01F5  0008               	return
  3303  01F6                     __end_of_abs:
  3304                           
  3305                           	psect	text10
  3306  049D                     __ptext10:	
  3307 ;; *************** function ___aomod *****************
  3308 ;; Defined at:
  3309 ;;		line 7 in file "/opt/microchip/xc8/v2.31/pic/sources/c99/common/aomod.c"
  3310 ;; Parameters:    Size  Location     Type
  3311 ;;  divisor         8    0[BANK0 ] long long 
  3312 ;;  dividend        8    8[BANK0 ] long long 
  3313 ;; Auto vars:     Size  Location     Type
  3314 ;;  sign            1    2[COMMON] unsigned char 
  3315 ;;  counter         1    1[COMMON] unsigned char 
  3316 ;; Return value:  Size  Location     Type
  3317 ;;                  8    0[BANK0 ] long long 
  3318 ;; Registers used:
  3319 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3320 ;; Tracked objects:
  3321 ;;		On entry : 0/0
  3322 ;;		On exit  : 0/0
  3323 ;;		Unchanged: 0/0
  3324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3325 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3326 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3327 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3328 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3329 ;;Total ram usage:       19 bytes
  3330 ;; Hardware stack levels used:    1
  3331 ;; This function calls:
  3332 ;;		Nothing
  3333 ;; This function is called by:
  3334 ;;		_dtoa
  3335 ;; This function uses a non-reentrant model
  3336 ;;
  3337                           
  3338                           
  3339                           ;psect for function ___aomod
  3340  049D                     ___aomod:
  3341  049D                     l1500:	
  3342                           ;incstack = 0
  3343                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  3344                           
  3345  049D  01F2               	clrf	___aomod@sign
  3346  049E                     l1502:
  3347  049E  3028               	movlw	low ___aomod@dividend
  3348  049F  0086               	movwf	6
  3349  04A0  3000               	movlw	high ___aomod@dividend
  3350  04A1  0087               	movwf	7
  3351  04A2  3F47               	moviw [7]fsr1
  3352  04A3  00F0               	movwf	??___aomod
  3353  04A4  1FF0               	btfss	??___aomod,7
  3354  04A5  2CA7               	goto	u801
  3355  04A6  2CA8               	goto	u800
  3356  04A7                     u801:
  3357  04A7  2CC9               	goto	l1506
  3358  04A8                     u800:
  3359  04A8                     l1504:
  3360  04A8  0020               	movlb	0	; select bank0
  3361  04A9  09A8               	comf	___aomod@dividend,f
  3362  04AA  09A9               	comf	___aomod@dividend+1,f
  3363  04AB  09AA               	comf	___aomod@dividend+2,f
  3364  04AC  09AB               	comf	___aomod@dividend+3,f
  3365  04AD  09AC               	comf	___aomod@dividend+4,f
  3366  04AE  09AD               	comf	___aomod@dividend+5,f
  3367  04AF  09AE               	comf	___aomod@dividend+6,f
  3368  04B0  09AF               	comf	___aomod@dividend+7,f
  3369  04B1  0AA8               	incf	___aomod@dividend,f
  3370  04B2  1D03               	skipz
  3371  04B3  2CC7               	goto	u81lld
  3372  04B4  0AA9               	incf	___aomod@dividend+1,f
  3373  04B5  1D03               	skipz
  3374  04B6  2CC7               	goto	u81lld
  3375  04B7  0AAA               	incf	___aomod@dividend+2,f
  3376  04B8  1D03               	skipz
  3377  04B9  2CC7               	goto	u81lld
  3378  04BA  0AAB               	incf	___aomod@dividend+3,f
  3379  04BB  1D03               	skipz
  3380  04BC  2CC7               	goto	u81lld
  3381  04BD  0AAC               	incf	___aomod@dividend+4,f
  3382  04BE  1D03               	skipz
  3383  04BF  2CC7               	goto	u81lld
  3384  04C0  0AAD               	incf	___aomod@dividend+5,f
  3385  04C1  1D03               	skipz
  3386  04C2  2CC7               	goto	u81lld
  3387  04C3  0AAE               	incf	___aomod@dividend+6,f
  3388  04C4  1D03               	skipz
  3389  04C5  2CC7               	goto	u81lld
  3390  04C6  0AAF               	incf	___aomod@dividend+7,f
  3391  04C7                     u81lld:
  3392  04C7  01F2               	clrf	___aomod@sign
  3393  04C8  0AF2               	incf	___aomod@sign,f
  3394  04C9                     l1506:
  3395  04C9  3020               	movlw	low ___aomod@divisor
  3396  04CA  0086               	movwf	6
  3397  04CB  3000               	movlw	high ___aomod@divisor
  3398  04CC  0087               	movwf	7
  3399  04CD  3F47               	moviw [7]fsr1
  3400  04CE  00F0               	movwf	??___aomod
  3401  04CF  1FF0               	btfss	??___aomod,7
  3402  04D0  2CD2               	goto	u821
  3403  04D1  2CD3               	goto	u820
  3404  04D2                     u821:
  3405  04D2  2CF2               	goto	l1510
  3406  04D3                     u820:
  3407  04D3                     l1508:
  3408  04D3  0020               	movlb	0	; select bank0
  3409  04D4  09A0               	comf	___aomod@divisor,f
  3410  04D5  09A1               	comf	___aomod@divisor+1,f
  3411  04D6  09A2               	comf	___aomod@divisor+2,f
  3412  04D7  09A3               	comf	___aomod@divisor+3,f
  3413  04D8  09A4               	comf	___aomod@divisor+4,f
  3414  04D9  09A5               	comf	___aomod@divisor+5,f
  3415  04DA  09A6               	comf	___aomod@divisor+6,f
  3416  04DB  09A7               	comf	___aomod@divisor+7,f
  3417  04DC  0AA0               	incf	___aomod@divisor,f
  3418  04DD  1D03               	skipz
  3419  04DE  2CF2               	goto	u83lld
  3420  04DF  0AA1               	incf	___aomod@divisor+1,f
  3421  04E0  1D03               	skipz
  3422  04E1  2CF2               	goto	u83lld
  3423  04E2  0AA2               	incf	___aomod@divisor+2,f
  3424  04E3  1D03               	skipz
  3425  04E4  2CF2               	goto	u83lld
  3426  04E5  0AA3               	incf	___aomod@divisor+3,f
  3427  04E6  1D03               	skipz
  3428  04E7  2CF2               	goto	u83lld
  3429  04E8  0AA4               	incf	___aomod@divisor+4,f
  3430  04E9  1D03               	skipz
  3431  04EA  2CF2               	goto	u83lld
  3432  04EB  0AA5               	incf	___aomod@divisor+5,f
  3433  04EC  1D03               	skipz
  3434  04ED  2CF2               	goto	u83lld
  3435  04EE  0AA6               	incf	___aomod@divisor+6,f
  3436  04EF  1D03               	skipz
  3437  04F0  2CF2               	goto	u83lld
  3438  04F1  0AA7               	incf	___aomod@divisor+7,f
  3439  04F2                     u83lld:
  3440  04F2                     l1510:
  3441  04F2  0020               	movlb	0	; select bank0
  3442  04F3  0820               	movf	___aomod@divisor,w
  3443  04F4  0421               	iorwf	___aomod@divisor+1,w
  3444  04F5  0422               	iorwf	___aomod@divisor+2,w
  3445  04F6  0423               	iorwf	___aomod@divisor+3,w
  3446  04F7  0424               	iorwf	___aomod@divisor+4,w
  3447  04F8  0425               	iorwf	___aomod@divisor+5,w
  3448  04F9  0426               	iorwf	___aomod@divisor+6,w
  3449  04FA  0427               	iorwf	___aomod@divisor+7,w
  3450  04FB  1903               	skipnz
  3451  04FC  2CFE               	goto	u841
  3452  04FD  2CFF               	goto	u840
  3453  04FE                     u841:
  3454  04FE  2D52               	goto	l1526
  3455  04FF                     u840:
  3456  04FF                     l1512:
  3457  04FF  01F1               	clrf	___aomod@counter
  3458  0500  0AF1               	incf	___aomod@counter,f
  3459  0501  2D0E               	goto	l1518
  3460  0502                     l1514:
  3461  0502  35A0               	lslf	___aomod@divisor,f
  3462  0503  0DA1               	rlf	___aomod@divisor+1,f
  3463  0504  0DA2               	rlf	___aomod@divisor+2,f
  3464  0505  0DA3               	rlf	___aomod@divisor+3,f
  3465  0506  0DA4               	rlf	___aomod@divisor+4,f
  3466  0507  0DA5               	rlf	___aomod@divisor+5,f
  3467  0508  0DA6               	rlf	___aomod@divisor+6,f
  3468  0509  0DA7               	rlf	___aomod@divisor+7,f
  3469  050A                     l1516:
  3470  050A  3001               	movlw	1
  3471  050B  00F0               	movwf	??___aomod
  3472  050C  0870               	movf	??___aomod,w
  3473  050D  07F1               	addwf	___aomod@counter,f
  3474  050E                     l1518:
  3475  050E  1FA7               	btfss	___aomod@divisor+7,7
  3476  050F  2D11               	goto	u851
  3477  0510  2D12               	goto	u850
  3478  0511                     u851:
  3479  0511  2D02               	goto	l1514
  3480  0512                     u850:
  3481  0512                     l1520:
  3482  0512  0827               	movf	___aomod@divisor+7,w
  3483  0513  022F               	subwf	___aomod@dividend+7,w
  3484  0514  1D03               	skipz
  3485  0515  2D30               	goto	u865
  3486  0516  0826               	movf	___aomod@divisor+6,w
  3487  0517  022E               	subwf	___aomod@dividend+6,w
  3488  0518  1D03               	skipz
  3489  0519  2D30               	goto	u865
  3490  051A  0825               	movf	___aomod@divisor+5,w
  3491  051B  022D               	subwf	___aomod@dividend+5,w
  3492  051C  1D03               	skipz
  3493  051D  2D30               	goto	u865
  3494  051E  0824               	movf	___aomod@divisor+4,w
  3495  051F  022C               	subwf	___aomod@dividend+4,w
  3496  0520  1D03               	skipz
  3497  0521  2D30               	goto	u865
  3498  0522  0823               	movf	___aomod@divisor+3,w
  3499  0523  022B               	subwf	___aomod@dividend+3,w
  3500  0524  1D03               	skipz
  3501  0525  2D30               	goto	u865
  3502  0526  0822               	movf	___aomod@divisor+2,w
  3503  0527  022A               	subwf	___aomod@dividend+2,w
  3504  0528  1D03               	skipz
  3505  0529  2D30               	goto	u865
  3506  052A  0821               	movf	___aomod@divisor+1,w
  3507  052B  0229               	subwf	___aomod@dividend+1,w
  3508  052C  1D03               	skipz
  3509  052D  2D30               	goto	u865
  3510  052E  0820               	movf	___aomod@divisor,w
  3511  052F  0228               	subwf	___aomod@dividend,w
  3512  0530                     u865:
  3513  0530  1C03               	skipc
  3514  0531  2D33               	goto	u861
  3515  0532  2D34               	goto	u860
  3516  0533                     u861:
  3517  0533  2D44               	goto	l1524
  3518  0534                     u860:
  3519  0534                     l1522:
  3520  0534  0820               	movf	___aomod@divisor,w
  3521  0535  02A8               	subwf	___aomod@dividend,f
  3522  0536  0821               	movf	___aomod@divisor+1,w
  3523  0537  3BA9               	subwfb	___aomod@dividend+1,f
  3524  0538  0822               	movf	___aomod@divisor+2,w
  3525  0539  3BAA               	subwfb	___aomod@dividend+2,f
  3526  053A  0823               	movf	___aomod@divisor+3,w
  3527  053B  3BAB               	subwfb	___aomod@dividend+3,f
  3528  053C  0824               	movf	___aomod@divisor+4,w
  3529  053D  3BAC               	subwfb	___aomod@dividend+4,f
  3530  053E  0825               	movf	___aomod@divisor+5,w
  3531  053F  3BAD               	subwfb	___aomod@dividend+5,f
  3532  0540  0826               	movf	___aomod@divisor+6,w
  3533  0541  3BAE               	subwfb	___aomod@dividend+6,f
  3534  0542  0827               	movf	___aomod@divisor+7,w
  3535  0543  3BAF               	subwfb	___aomod@dividend+7,f
  3536  0544                     l1524:
  3537  0544  36A7               	lsrf	___aomod@divisor+7,f
  3538  0545  0CA6               	rrf	___aomod@divisor+6,f
  3539  0546  0CA5               	rrf	___aomod@divisor+5,f
  3540  0547  0CA4               	rrf	___aomod@divisor+4,f
  3541  0548  0CA3               	rrf	___aomod@divisor+3,f
  3542  0549  0CA2               	rrf	___aomod@divisor+2,f
  3543  054A  0CA1               	rrf	___aomod@divisor+1,f
  3544  054B  0CA0               	rrf	___aomod@divisor,f
  3545  054C  3001               	movlw	1
  3546  054D  02F1               	subwf	___aomod@counter,f
  3547  054E  1D03               	btfss	3,2
  3548  054F  2D51               	goto	u871
  3549  0550  2D52               	goto	u870
  3550  0551                     u871:
  3551  0551  2D12               	goto	l1520
  3552  0552                     u870:
  3553  0552                     l1526:
  3554  0552  0872               	movf	___aomod@sign,w
  3555  0553  1903               	btfsc	3,2
  3556  0554  2D56               	goto	u881
  3557  0555  2D57               	goto	u880
  3558  0556                     u881:
  3559  0556  2D75               	goto	l513
  3560  0557                     u880:
  3561  0557                     l1528:
  3562  0557  09A8               	comf	___aomod@dividend,f
  3563  0558  09A9               	comf	___aomod@dividend+1,f
  3564  0559  09AA               	comf	___aomod@dividend+2,f
  3565  055A  09AB               	comf	___aomod@dividend+3,f
  3566  055B  09AC               	comf	___aomod@dividend+4,f
  3567  055C  09AD               	comf	___aomod@dividend+5,f
  3568  055D  09AE               	comf	___aomod@dividend+6,f
  3569  055E  09AF               	comf	___aomod@dividend+7,f
  3570  055F  0AA8               	incf	___aomod@dividend,f
  3571  0560  1D03               	skipz
  3572  0561  2D75               	goto	u89lld
  3573  0562  0AA9               	incf	___aomod@dividend+1,f
  3574  0563  1D03               	skipz
  3575  0564  2D75               	goto	u89lld
  3576  0565  0AAA               	incf	___aomod@dividend+2,f
  3577  0566  1D03               	skipz
  3578  0567  2D75               	goto	u89lld
  3579  0568  0AAB               	incf	___aomod@dividend+3,f
  3580  0569  1D03               	skipz
  3581  056A  2D75               	goto	u89lld
  3582  056B  0AAC               	incf	___aomod@dividend+4,f
  3583  056C  1D03               	skipz
  3584  056D  2D75               	goto	u89lld
  3585  056E  0AAD               	incf	___aomod@dividend+5,f
  3586  056F  1D03               	skipz
  3587  0570  2D75               	goto	u89lld
  3588  0571  0AAE               	incf	___aomod@dividend+6,f
  3589  0572  1D03               	skipz
  3590  0573  2D75               	goto	u89lld
  3591  0574  0AAF               	incf	___aomod@dividend+7,f
  3592  0575                     u89lld:
  3593  0575                     l513:
  3594  0575  0020               	movlb	0	; select bank0
  3595  0576  0828               	movf	___aomod@dividend,w
  3596  0577  00A0               	movwf	?___aomod
  3597  0578  0829               	movf	___aomod@dividend+1,w
  3598  0579  00A1               	movwf	?___aomod+1
  3599  057A  082A               	movf	___aomod@dividend+2,w
  3600  057B  00A2               	movwf	?___aomod+2
  3601  057C  082B               	movf	___aomod@dividend+3,w
  3602  057D  00A3               	movwf	?___aomod+3
  3603  057E  082C               	movf	___aomod@dividend+4,w
  3604  057F  00A4               	movwf	?___aomod+4
  3605  0580  082D               	movf	___aomod@dividend+5,w
  3606  0581  00A5               	movwf	?___aomod+5
  3607  0582  082E               	movf	___aomod@dividend+6,w
  3608  0583  00A6               	movwf	?___aomod+6
  3609  0584  082F               	movf	___aomod@dividend+7,w
  3610  0585  00A7               	movwf	?___aomod+7
  3611  0586                     l514:
  3612  0586  0008               	return
  3613  0587                     __end_of___aomod:
  3614                           
  3615                           	psect	text11
  3616  0587                     __ptext11:	
  3617 ;; *************** function ___aodiv *****************
  3618 ;; Defined at:
  3619 ;;		line 7 in file "/opt/microchip/xc8/v2.31/pic/sources/c99/common/aodiv.c"
  3620 ;; Parameters:    Size  Location     Type
  3621 ;;  divisor         8    0[BANK0 ] long long 
  3622 ;;  dividend        8    8[BANK0 ] long long 
  3623 ;; Auto vars:     Size  Location     Type
  3624 ;;  quotient        8    3[COMMON] long long 
  3625 ;;  sign            1    2[COMMON] unsigned char 
  3626 ;;  counter         1    1[COMMON] unsigned char 
  3627 ;; Return value:  Size  Location     Type
  3628 ;;                  8    0[BANK0 ] long long 
  3629 ;; Registers used:
  3630 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3631 ;; Tracked objects:
  3632 ;;		On entry : 0/0
  3633 ;;		On exit  : 0/0
  3634 ;;		Unchanged: 0/0
  3635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3636 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3637 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3638 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3639 ;;      Totals:        11      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3640 ;;Total ram usage:       27 bytes
  3641 ;; Hardware stack levels used:    1
  3642 ;; This function calls:
  3643 ;;		Nothing
  3644 ;; This function is called by:
  3645 ;;		_dtoa
  3646 ;; This function uses a non-reentrant model
  3647 ;;
  3648                           
  3649                           
  3650                           ;psect for function ___aodiv
  3651  0587                     ___aodiv:
  3652  0587                     l1462:	
  3653                           ;incstack = 0
  3654                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  3655                           
  3656  0587  01F2               	clrf	___aodiv@sign
  3657  0588                     l1464:
  3658  0588  3020               	movlw	low ___aodiv@divisor
  3659  0589  0086               	movwf	6
  3660  058A  3000               	movlw	high ___aodiv@divisor
  3661  058B  0087               	movwf	7
  3662  058C  3F47               	moviw [7]fsr1
  3663  058D  00F0               	movwf	??___aodiv
  3664  058E  1FF0               	btfss	??___aodiv,7
  3665  058F  2D91               	goto	u691
  3666  0590  2D92               	goto	u690
  3667  0591                     u691:
  3668  0591  2DB3               	goto	l1468
  3669  0592                     u690:
  3670  0592                     l1466:
  3671  0592  0020               	movlb	0	; select bank0
  3672  0593  09A0               	comf	___aodiv@divisor,f
  3673  0594  09A1               	comf	___aodiv@divisor+1,f
  3674  0595  09A2               	comf	___aodiv@divisor+2,f
  3675  0596  09A3               	comf	___aodiv@divisor+3,f
  3676  0597  09A4               	comf	___aodiv@divisor+4,f
  3677  0598  09A5               	comf	___aodiv@divisor+5,f
  3678  0599  09A6               	comf	___aodiv@divisor+6,f
  3679  059A  09A7               	comf	___aodiv@divisor+7,f
  3680  059B  0AA0               	incf	___aodiv@divisor,f
  3681  059C  1D03               	skipz
  3682  059D  2DB1               	goto	u70lld
  3683  059E  0AA1               	incf	___aodiv@divisor+1,f
  3684  059F  1D03               	skipz
  3685  05A0  2DB1               	goto	u70lld
  3686  05A1  0AA2               	incf	___aodiv@divisor+2,f
  3687  05A2  1D03               	skipz
  3688  05A3  2DB1               	goto	u70lld
  3689  05A4  0AA3               	incf	___aodiv@divisor+3,f
  3690  05A5  1D03               	skipz
  3691  05A6  2DB1               	goto	u70lld
  3692  05A7  0AA4               	incf	___aodiv@divisor+4,f
  3693  05A8  1D03               	skipz
  3694  05A9  2DB1               	goto	u70lld
  3695  05AA  0AA5               	incf	___aodiv@divisor+5,f
  3696  05AB  1D03               	skipz
  3697  05AC  2DB1               	goto	u70lld
  3698  05AD  0AA6               	incf	___aodiv@divisor+6,f
  3699  05AE  1D03               	skipz
  3700  05AF  2DB1               	goto	u70lld
  3701  05B0  0AA7               	incf	___aodiv@divisor+7,f
  3702  05B1                     u70lld:
  3703  05B1  01F2               	clrf	___aodiv@sign
  3704  05B2  0AF2               	incf	___aodiv@sign,f
  3705  05B3                     l1468:
